,SEASON_ID,GAME_DATE,PTS,LOCATION,OPPONENT,OPP_EFG_PCT,OPP_FTA_RATE,OPP_OREB_PCT
112,22021,"JAN 25, 2022",40,Away,POR,"0    0.563
Name: OPP_EFG_PCT, dtype: float64","0    0.276
Name: OPP_FTA_RATE, dtype: float64","0    0.291
Name: OPP_OREB_PCT, dtype: float64"
113,22021,"JAN 23, 2022",25,Home,BKN,"0    0.53
Name: OPP_EFG_PCT, dtype: float64","0    0.276
Name: OPP_FTA_RATE, dtype: float64","0    0.311
Name: OPP_OREB_PCT, dtype: float64"
114,22021,"JAN 19, 2022",20,Away,ATL,"0    0.552
Name: OPP_EFG_PCT, dtype: float64","0    0.257
Name: OPP_FTA_RATE, dtype: float64","0    0.283
Name: OPP_OREB_PCT, dtype: float64"
115,22021,"JAN 18, 2022",21,Away,NYK,"0    0.536
Name: OPP_EFG_PCT, dtype: float64","0    0.269
Name: OPP_FTA_RATE, dtype: float64","0    0.273
Name: OPP_OREB_PCT, dtype: float64"
116,22021,"JAN 16, 2022",9,Home,GSW,"0    0.54
Name: OPP_EFG_PCT, dtype: float64","0    0.278
Name: OPP_FTA_RATE, dtype: float64","0    0.281
Name: OPP_OREB_PCT, dtype: float64"
117,22021,"JAN 13, 2022",30,Away,MEM,"0    0.526
Name: OPP_EFG_PCT, dtype: float64","0    0.262
Name: OPP_FTA_RATE, dtype: float64","0    0.289
Name: OPP_OREB_PCT, dtype: float64"
118,22021,"JAN 11, 2022",28,Away,NOP,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.272
Name: OPP_FTA_RATE, dtype: float64","0    0.268
Name: OPP_OREB_PCT, dtype: float64"
119,22021,"JAN 09, 2022",19,Away,HOU,"0    0.564
Name: OPP_EFG_PCT, dtype: float64","0    0.275
Name: OPP_FTA_RATE, dtype: float64","0    0.271
Name: OPP_OREB_PCT, dtype: float64"
120,22021,"JAN 07, 2022",24,Away,OKC,"0    0.547
Name: OPP_EFG_PCT, dtype: float64","0    0.288
Name: OPP_FTA_RATE, dtype: float64","0    0.307
Name: OPP_OREB_PCT, dtype: float64"
121,22021,"JAN 05, 2022",22,Home,OKC,"0    0.547
Name: OPP_EFG_PCT, dtype: float64","0    0.288
Name: OPP_FTA_RATE, dtype: float64","0    0.307
Name: OPP_OREB_PCT, dtype: float64"
122,22021,"JAN 03, 2022",28,Away,LAC,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.253
Name: OPP_FTA_RATE, dtype: float64","0    0.269
Name: OPP_OREB_PCT, dtype: float64"
123,22021,"JAN 02, 2022",18,Away,LAL,"0    0.535
Name: OPP_EFG_PCT, dtype: float64","0    0.222
Name: OPP_FTA_RATE, dtype: float64","0    0.273
Name: OPP_OREB_PCT, dtype: float64"
124,22021,"DEC 31, 2021",26,Away,UTA,"0    0.541
Name: OPP_EFG_PCT, dtype: float64","0    0.265
Name: OPP_FTA_RATE, dtype: float64","0    0.289
Name: OPP_OREB_PCT, dtype: float64"
125,22021,"DEC 15, 2021",38,Away,DEN,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.26
Name: OPP_FTA_RATE, dtype: float64","0    0.273
Name: OPP_OREB_PCT, dtype: float64"
126,22021,"DEC 12, 2021",24,Away,POR,"0    0.563
Name: OPP_EFG_PCT, dtype: float64","0    0.276
Name: OPP_FTA_RATE, dtype: float64","0    0.291
Name: OPP_OREB_PCT, dtype: float64"
127,22021,"DEC 10, 2021",13,Home,CLE,"0    0.535
Name: OPP_EFG_PCT, dtype: float64","0    0.268
Name: OPP_FTA_RATE, dtype: float64","0    0.285
Name: OPP_OREB_PCT, dtype: float64"
128,22021,"DEC 08, 2021",18,Home,UTA,"0    0.541
Name: OPP_EFG_PCT, dtype: float64","0    0.265
Name: OPP_FTA_RATE, dtype: float64","0    0.289
Name: OPP_OREB_PCT, dtype: float64"
129,22021,"DEC 06, 2021",20,Home,ATL,"0    0.552
Name: OPP_EFG_PCT, dtype: float64","0    0.257
Name: OPP_FTA_RATE, dtype: float64","0    0.283
Name: OPP_OREB_PCT, dtype: float64"
130,22021,"DEC 03, 2021",19,Away,BKN,"0    0.53
Name: OPP_EFG_PCT, dtype: float64","0    0.276
Name: OPP_FTA_RATE, dtype: float64","0    0.311
Name: OPP_OREB_PCT, dtype: float64"
131,22021,"DEC 01, 2021",25,Away,WAS,"0    0.54
Name: OPP_EFG_PCT, dtype: float64","0    0.244
Name: OPP_FTA_RATE, dtype: float64","0    0.276
Name: OPP_OREB_PCT, dtype: float64"
132,22021,"NOV 29, 2021",21,Home,IND,"0    0.554
Name: OPP_EFG_PCT, dtype: float64","0    0.287
Name: OPP_FTA_RATE, dtype: float64","0    0.315
Name: OPP_OREB_PCT, dtype: float64"
133,22021,"NOV 27, 2021",19,Away,PHI,"0    0.541
Name: OPP_EFG_PCT, dtype: float64","0    0.277
Name: OPP_FTA_RATE, dtype: float64","0    0.279
Name: OPP_OREB_PCT, dtype: float64"
134,22021,"NOV 26, 2021",11,Away,CHA,"0    0.544
Name: OPP_EFG_PCT, dtype: float64","0    0.266
Name: OPP_FTA_RATE, dtype: float64","0    0.283
Name: OPP_OREB_PCT, dtype: float64"
135,22021,"NOV 24, 2021",33,Home,MIA,"0    0.561
Name: OPP_EFG_PCT, dtype: float64","0    0.253
Name: OPP_FTA_RATE, dtype: float64","0    0.267
Name: OPP_OREB_PCT, dtype: float64"
136,22021,"NOV 22, 2021",18,Away,NOP,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.272
Name: OPP_FTA_RATE, dtype: float64","0    0.268
Name: OPP_OREB_PCT, dtype: float64"
137,22021,"NOV 20, 2021",23,Home,MEM,"0    0.526
Name: OPP_EFG_PCT, dtype: float64","0    0.262
Name: OPP_FTA_RATE, dtype: float64","0    0.289
Name: OPP_OREB_PCT, dtype: float64"
138,22021,"NOV 18, 2021",13,Home,SAS,"0    0.576
Name: OPP_EFG_PCT, dtype: float64","0    0.26
Name: OPP_FTA_RATE, dtype: float64","0    0.291
Name: OPP_OREB_PCT, dtype: float64"
139,22021,"NOV 17, 2021",26,Home,SAC,"0    0.563
Name: OPP_EFG_PCT, dtype: float64","0    0.258
Name: OPP_FTA_RATE, dtype: float64","0    0.269
Name: OPP_OREB_PCT, dtype: float64"
140,22021,"NOV 15, 2021",9,Home,PHX,"0    0.532
Name: OPP_EFG_PCT, dtype: float64","0    0.298
Name: OPP_FTA_RATE, dtype: float64","0    0.286
Name: OPP_OREB_PCT, dtype: float64"
141,22021,"NOV 13, 2021",21,Away,LAC,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.253
Name: OPP_FTA_RATE, dtype: float64","0    0.269
Name: OPP_OREB_PCT, dtype: float64"
142,22021,"NOV 12, 2021",9,Away,LAL,"0    0.535
Name: OPP_EFG_PCT, dtype: float64","0    0.222
Name: OPP_FTA_RATE, dtype: float64","0    0.273
Name: OPP_OREB_PCT, dtype: float64"
143,22021,"NOV 10, 2021",48,Away,GSW,"0    0.54
Name: OPP_EFG_PCT, dtype: float64","0    0.278
Name: OPP_FTA_RATE, dtype: float64","0    0.281
Name: OPP_OREB_PCT, dtype: float64"
144,22021,"NOV 08, 2021",27,Away,MEM,"0    0.526
Name: OPP_EFG_PCT, dtype: float64","0    0.262
Name: OPP_FTA_RATE, dtype: float64","0    0.289
Name: OPP_OREB_PCT, dtype: float64"
145,22021,"NOV 05, 2021",17,Home,LAC,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.253
Name: OPP_FTA_RATE, dtype: float64","0    0.269
Name: OPP_OREB_PCT, dtype: float64"
146,22021,"NOV 03, 2021",28,Home,LAC,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.253
Name: OPP_FTA_RATE, dtype: float64","0    0.269
Name: OPP_OREB_PCT, dtype: float64"
147,22021,"NOV 01, 2021",24,Home,ORL,"0    0.55
Name: OPP_EFG_PCT, dtype: float64","0    0.265
Name: OPP_FTA_RATE, dtype: float64","0    0.27
Name: OPP_OREB_PCT, dtype: float64"
148,22021,"OCT 30, 2021",14,Home,DEN,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.26
Name: OPP_FTA_RATE, dtype: float64","0    0.273
Name: OPP_OREB_PCT, dtype: float64"
149,22021,"OCT 27, 2021",25,Away,MIL,"0    0.52
Name: OPP_EFG_PCT, dtype: float64","0    0.225
Name: OPP_FTA_RATE, dtype: float64","0    0.255
Name: OPP_OREB_PCT, dtype: float64"
150,22021,"OCT 25, 2021",28,Home,NOP,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.272
Name: OPP_FTA_RATE, dtype: float64","0    0.268
Name: OPP_OREB_PCT, dtype: float64"
151,22021,"OCT 23, 2021",19,Home,NOP,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.272
Name: OPP_FTA_RATE, dtype: float64","0    0.268
Name: OPP_OREB_PCT, dtype: float64"
152,22021,"OCT 20, 2021",29,Home,HOU,"0    0.564
Name: OPP_EFG_PCT, dtype: float64","0    0.275
Name: OPP_FTA_RATE, dtype: float64","0    0.271
Name: OPP_OREB_PCT, dtype: float64"
153,22020,"MAY 16, 2021",30,Home,DAL,"0    0.549
Name: OPP_EFG_PCT, dtype: float64","0    0.29
Name: OPP_FTA_RATE, dtype: float64","0    0.283
Name: OPP_OREB_PCT, dtype: float64"
154,22020,"MAY 15, 2021",23,Home,BOS,"0    0.528
Name: OPP_EFG_PCT, dtype: float64","0    0.234
Name: OPP_FTA_RATE, dtype: float64","0    0.254
Name: OPP_OREB_PCT, dtype: float64"
155,22020,"MAY 13, 2021",29,Home,DEN,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.26
Name: OPP_FTA_RATE, dtype: float64","0    0.273
Name: OPP_OREB_PCT, dtype: float64"
156,22020,"MAY 11, 2021",22,Away,DET,"0    0.557
Name: OPP_EFG_PCT, dtype: float64","0    0.298
Name: OPP_FTA_RATE, dtype: float64","0    0.298
Name: OPP_OREB_PCT, dtype: float64"
157,22020,"MAY 09, 2021",16,Away,ORL,"0    0.55
Name: OPP_EFG_PCT, dtype: float64","0    0.265
Name: OPP_FTA_RATE, dtype: float64","0    0.27
Name: OPP_OREB_PCT, dtype: float64"
158,22020,"MAY 07, 2021",25,Away,MIA,"0    0.561
Name: OPP_EFG_PCT, dtype: float64","0    0.253
Name: OPP_FTA_RATE, dtype: float64","0    0.267
Name: OPP_OREB_PCT, dtype: float64"
159,22020,"MAY 05, 2021",42,Home,MEM,"0    0.526
Name: OPP_EFG_PCT, dtype: float64","0    0.262
Name: OPP_FTA_RATE, dtype: float64","0    0.289
Name: OPP_OREB_PCT, dtype: float64"
160,22020,"MAY 01, 2021",29,Home,NOP,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.272
Name: OPP_FTA_RATE, dtype: float64","0    0.268
Name: OPP_OREB_PCT, dtype: float64"
161,22020,"APR 29, 2021",25,Home,GSW,"0    0.54
Name: OPP_EFG_PCT, dtype: float64","0    0.278
Name: OPP_FTA_RATE, dtype: float64","0    0.281
Name: OPP_OREB_PCT, dtype: float64"
162,22020,"APR 27, 2021",19,Away,HOU,"0    0.564
Name: OPP_EFG_PCT, dtype: float64","0    0.275
Name: OPP_FTA_RATE, dtype: float64","0    0.271
Name: OPP_OREB_PCT, dtype: float64"
163,22020,"APR 26, 2021",14,Home,UTA,"0    0.541
Name: OPP_EFG_PCT, dtype: float64","0    0.265
Name: OPP_FTA_RATE, dtype: float64","0    0.289
Name: OPP_OREB_PCT, dtype: float64"
164,22020,"APR 24, 2021",23,Away,UTA,"0    0.541
Name: OPP_EFG_PCT, dtype: float64","0    0.265
Name: OPP_FTA_RATE, dtype: float64","0    0.289
Name: OPP_OREB_PCT, dtype: float64"
165,22020,"APR 21, 2021",16,Away,SAC,"0    0.563
Name: OPP_EFG_PCT, dtype: float64","0    0.258
Name: OPP_FTA_RATE, dtype: float64","0    0.269
Name: OPP_OREB_PCT, dtype: float64"
166,22020,"APR 20, 2021",28,Away,SAC,"0    0.563
Name: OPP_EFG_PCT, dtype: float64","0    0.258
Name: OPP_FTA_RATE, dtype: float64","0    0.269
Name: OPP_OREB_PCT, dtype: float64"
167,22020,"APR 18, 2021",23,Away,LAC,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.253
Name: OPP_FTA_RATE, dtype: float64","0    0.269
Name: OPP_OREB_PCT, dtype: float64"
168,22020,"APR 16, 2021",12,Home,MIA,"0    0.561
Name: OPP_EFG_PCT, dtype: float64","0    0.253
Name: OPP_FTA_RATE, dtype: float64","0    0.267
Name: OPP_OREB_PCT, dtype: float64"
169,22020,"APR 14, 2021",24,Home,MIL,"0    0.52
Name: OPP_EFG_PCT, dtype: float64","0    0.225
Name: OPP_FTA_RATE, dtype: float64","0    0.255
Name: OPP_OREB_PCT, dtype: float64"
170,22020,"APR 13, 2021",27,Home,BKN,"0    0.53
Name: OPP_EFG_PCT, dtype: float64","0    0.276
Name: OPP_FTA_RATE, dtype: float64","0    0.311
Name: OPP_OREB_PCT, dtype: float64"
171,22020,"APR 11, 2021",15,Home,CHI,"0    0.544
Name: OPP_EFG_PCT, dtype: float64","0    0.253
Name: OPP_FTA_RATE, dtype: float64","0    0.264
Name: OPP_OREB_PCT, dtype: float64"
172,22020,"APR 09, 2021",24,Away,BOS,"0    0.528
Name: OPP_EFG_PCT, dtype: float64","0    0.234
Name: OPP_FTA_RATE, dtype: float64","0    0.254
Name: OPP_OREB_PCT, dtype: float64"
173,22020,"APR 07, 2021",27,Away,IND,"0    0.554
Name: OPP_EFG_PCT, dtype: float64","0    0.287
Name: OPP_FTA_RATE, dtype: float64","0    0.315
Name: OPP_OREB_PCT, dtype: float64"
174,22020,"APR 05, 2021",19,Home,SAC,"0    0.563
Name: OPP_EFG_PCT, dtype: float64","0    0.258
Name: OPP_FTA_RATE, dtype: float64","0    0.269
Name: OPP_OREB_PCT, dtype: float64"
175,22020,"APR 03, 2021",27,Away,PHI,"0    0.541
Name: OPP_EFG_PCT, dtype: float64","0    0.277
Name: OPP_FTA_RATE, dtype: float64","0    0.279
Name: OPP_OREB_PCT, dtype: float64"
176,22020,"APR 02, 2021",22,Away,MEM,"0    0.526
Name: OPP_EFG_PCT, dtype: float64","0    0.262
Name: OPP_FTA_RATE, dtype: float64","0    0.289
Name: OPP_OREB_PCT, dtype: float64"
177,22020,"MAR 31, 2021",24,Home,NYK,"0    0.536
Name: OPP_EFG_PCT, dtype: float64","0    0.269
Name: OPP_FTA_RATE, dtype: float64","0    0.273
Name: OPP_OREB_PCT, dtype: float64"
178,22020,"MAR 29, 2021",23,Away,BKN,"0    0.53
Name: OPP_EFG_PCT, dtype: float64","0    0.276
Name: OPP_FTA_RATE, dtype: float64","0    0.311
Name: OPP_OREB_PCT, dtype: float64"
179,22020,"MAR 27, 2021",27,Home,HOU,"0    0.564
Name: OPP_EFG_PCT, dtype: float64","0    0.275
Name: OPP_FTA_RATE, dtype: float64","0    0.271
Name: OPP_OREB_PCT, dtype: float64"
180,22020,"MAR 26, 2021",12,Home,HOU,"0    0.564
Name: OPP_EFG_PCT, dtype: float64","0    0.275
Name: OPP_FTA_RATE, dtype: float64","0    0.271
Name: OPP_OREB_PCT, dtype: float64"
181,22020,"MAR 24, 2021",29,Home,DAL,"0    0.549
Name: OPP_EFG_PCT, dtype: float64","0    0.29
Name: OPP_FTA_RATE, dtype: float64","0    0.283
Name: OPP_OREB_PCT, dtype: float64"
182,22020,"MAR 22, 2021",16,Home,OKC,"0    0.547
Name: OPP_EFG_PCT, dtype: float64","0    0.288
Name: OPP_FTA_RATE, dtype: float64","0    0.307
Name: OPP_OREB_PCT, dtype: float64"
183,22020,"MAR 19, 2021",11,Away,PHX,"0    0.532
Name: OPP_EFG_PCT, dtype: float64","0    0.298
Name: OPP_FTA_RATE, dtype: float64","0    0.286
Name: OPP_OREB_PCT, dtype: float64"
184,22020,"MAR 18, 2021",42,Away,PHX,"0    0.532
Name: OPP_EFG_PCT, dtype: float64","0    0.298
Name: OPP_FTA_RATE, dtype: float64","0    0.286
Name: OPP_OREB_PCT, dtype: float64"
185,22020,"MAR 16, 2021",29,Away,LAL,"0    0.535
Name: OPP_EFG_PCT, dtype: float64","0    0.222
Name: OPP_FTA_RATE, dtype: float64","0    0.273
Name: OPP_OREB_PCT, dtype: float64"
186,22020,"MAR 14, 2021",34,Home,POR,"0    0.563
Name: OPP_EFG_PCT, dtype: float64","0    0.276
Name: OPP_FTA_RATE, dtype: float64","0    0.291
Name: OPP_OREB_PCT, dtype: float64"
187,22020,"MAR 13, 2021",21,Home,POR,"0    0.563
Name: OPP_EFG_PCT, dtype: float64","0    0.276
Name: OPP_FTA_RATE, dtype: float64","0    0.291
Name: OPP_OREB_PCT, dtype: float64"
188,22020,"MAR 11, 2021",27,Away,NOP,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.272
Name: OPP_FTA_RATE, dtype: float64","0    0.268
Name: OPP_OREB_PCT, dtype: float64"
189,22020,"MAR 03, 2021",19,Home,CHA,"0    0.544
Name: OPP_EFG_PCT, dtype: float64","0    0.266
Name: OPP_FTA_RATE, dtype: float64","0    0.283
Name: OPP_OREB_PCT, dtype: float64"
190,22020,"FEB 28, 2021",24,Home,PHX,"0    0.532
Name: OPP_EFG_PCT, dtype: float64","0    0.298
Name: OPP_FTA_RATE, dtype: float64","0    0.286
Name: OPP_OREB_PCT, dtype: float64"
191,22020,"FEB 27, 2021",21,Away,WAS,"0    0.54
Name: OPP_EFG_PCT, dtype: float64","0    0.244
Name: OPP_FTA_RATE, dtype: float64","0    0.276
Name: OPP_OREB_PCT, dtype: float64"
192,22020,"FEB 24, 2021",21,Away,CHI,"0    0.544
Name: OPP_EFG_PCT, dtype: float64","0    0.253
Name: OPP_FTA_RATE, dtype: float64","0    0.264
Name: OPP_OREB_PCT, dtype: float64"
193,22020,"FEB 23, 2021",9,Away,MIL,"0    0.52
Name: OPP_EFG_PCT, dtype: float64","0    0.225
Name: OPP_FTA_RATE, dtype: float64","0    0.255
Name: OPP_OREB_PCT, dtype: float64"
194,22020,"FEB 21, 2021",12,Away,NYK,"0    0.536
Name: OPP_EFG_PCT, dtype: float64","0    0.269
Name: OPP_FTA_RATE, dtype: float64","0    0.273
Name: OPP_OREB_PCT, dtype: float64"
195,22020,"FEB 19, 2021",7,Home,TOR,"0    0.565
Name: OPP_EFG_PCT, dtype: float64","0    0.28
Name: OPP_FTA_RATE, dtype: float64","0    0.279
Name: OPP_OREB_PCT, dtype: float64"
196,22020,"FEB 17, 2021",8,Home,IND,"0    0.554
Name: OPP_EFG_PCT, dtype: float64","0    0.287
Name: OPP_FTA_RATE, dtype: float64","0    0.315
Name: OPP_OREB_PCT, dtype: float64"
197,22020,"FEB 16, 2021",28,Home,LAL,"0    0.535
Name: OPP_EFG_PCT, dtype: float64","0    0.222
Name: OPP_FTA_RATE, dtype: float64","0    0.273
Name: OPP_OREB_PCT, dtype: float64"
198,22020,"FEB 14, 2021",18,Away,TOR,"0    0.565
Name: OPP_EFG_PCT, dtype: float64","0    0.28
Name: OPP_FTA_RATE, dtype: float64","0    0.279
Name: OPP_OREB_PCT, dtype: float64"
199,22020,"FEB 12, 2021",21,Away,CHA,"0    0.544
Name: OPP_EFG_PCT, dtype: float64","0    0.266
Name: OPP_FTA_RATE, dtype: float64","0    0.283
Name: OPP_OREB_PCT, dtype: float64"
200,22020,"FEB 10, 2021",11,Home,LAC,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.253
Name: OPP_FTA_RATE, dtype: float64","0    0.269
Name: OPP_OREB_PCT, dtype: float64"
201,22020,"FEB 08, 2021",22,Away,DAL,"0    0.549
Name: OPP_EFG_PCT, dtype: float64","0    0.29
Name: OPP_FTA_RATE, dtype: float64","0    0.283
Name: OPP_OREB_PCT, dtype: float64"
202,22020,"FEB 06, 2021",20,Away,OKC,"0    0.547
Name: OPP_EFG_PCT, dtype: float64","0    0.288
Name: OPP_FTA_RATE, dtype: float64","0    0.307
Name: OPP_OREB_PCT, dtype: float64"
203,22020,"FEB 05, 2021",9,Away,OKC,"0    0.547
Name: OPP_EFG_PCT, dtype: float64","0    0.288
Name: OPP_FTA_RATE, dtype: float64","0    0.307
Name: OPP_OREB_PCT, dtype: float64"
204,22020,"FEB 03, 2021",14,Away,SAS,"0    0.576
Name: OPP_EFG_PCT, dtype: float64","0    0.26
Name: OPP_FTA_RATE, dtype: float64","0    0.291
Name: OPP_OREB_PCT, dtype: float64"
205,22020,"FEB 01, 2021",13,Away,CLE,"0    0.535
Name: OPP_EFG_PCT, dtype: float64","0    0.268
Name: OPP_FTA_RATE, dtype: float64","0    0.285
Name: OPP_OREB_PCT, dtype: float64"
206,22020,"JAN 31, 2021",23,Home,CLE,"0    0.535
Name: OPP_EFG_PCT, dtype: float64","0    0.268
Name: OPP_FTA_RATE, dtype: float64","0    0.285
Name: OPP_OREB_PCT, dtype: float64"
207,22020,"JAN 29, 2021",15,Home,PHI,"0    0.541
Name: OPP_EFG_PCT, dtype: float64","0    0.277
Name: OPP_FTA_RATE, dtype: float64","0    0.279
Name: OPP_OREB_PCT, dtype: float64"
208,22020,"JAN 27, 2021",25,Away,GSW,"0    0.54
Name: OPP_EFG_PCT, dtype: float64","0    0.278
Name: OPP_FTA_RATE, dtype: float64","0    0.281
Name: OPP_OREB_PCT, dtype: float64"
209,22020,"JAN 25, 2021",15,Away,GSW,"0    0.54
Name: OPP_EFG_PCT, dtype: float64","0    0.278
Name: OPP_FTA_RATE, dtype: float64","0    0.281
Name: OPP_OREB_PCT, dtype: float64"
210,22020,"JAN 23, 2021",18,Home,NOP,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.272
Name: OPP_FTA_RATE, dtype: float64","0    0.268
Name: OPP_OREB_PCT, dtype: float64"
211,22020,"JAN 22, 2021",5,Home,ATL,"0    0.552
Name: OPP_EFG_PCT, dtype: float64","0    0.257
Name: OPP_FTA_RATE, dtype: float64","0    0.283
Name: OPP_OREB_PCT, dtype: float64"
212,22020,"JAN 20, 2021",8,Home,ORL,"0    0.55
Name: OPP_EFG_PCT, dtype: float64","0    0.265
Name: OPP_FTA_RATE, dtype: float64","0    0.27
Name: OPP_OREB_PCT, dtype: float64"
213,22020,"JAN 18, 2021",12,Away,ATL,"0    0.552
Name: OPP_EFG_PCT, dtype: float64","0    0.257
Name: OPP_FTA_RATE, dtype: float64","0    0.283
Name: OPP_OREB_PCT, dtype: float64"
214,22020,"JAN 13, 2021",2,Home,MEM,"0    0.526
Name: OPP_EFG_PCT, dtype: float64","0    0.262
Name: OPP_FTA_RATE, dtype: float64","0    0.289
Name: OPP_OREB_PCT, dtype: float64"
215,22020,"JAN 10, 2021",0,Home,SAS,"0    0.576
Name: OPP_EFG_PCT, dtype: float64","0    0.26
Name: OPP_FTA_RATE, dtype: float64","0    0.291
Name: OPP_OREB_PCT, dtype: float64"
216,22020,"JAN 09, 2021",13,Home,SAS,"0    0.576
Name: OPP_EFG_PCT, dtype: float64","0    0.26
Name: OPP_FTA_RATE, dtype: float64","0    0.291
Name: OPP_OREB_PCT, dtype: float64"
217,22020,"JAN 07, 2021",26,Away,POR,"0    0.563
Name: OPP_EFG_PCT, dtype: float64","0    0.276
Name: OPP_FTA_RATE, dtype: float64","0    0.291
Name: OPP_OREB_PCT, dtype: float64"
218,22020,"JAN 05, 2021",15,Away,DEN,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.26
Name: OPP_FTA_RATE, dtype: float64","0    0.273
Name: OPP_OREB_PCT, dtype: float64"
219,22020,"JAN 03, 2021",5,Home,DEN,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.26
Name: OPP_FTA_RATE, dtype: float64","0    0.273
Name: OPP_OREB_PCT, dtype: float64"
220,22020,"JAN 01, 2021",17,Home,WAS,"0    0.54
Name: OPP_EFG_PCT, dtype: float64","0    0.244
Name: OPP_FTA_RATE, dtype: float64","0    0.276
Name: OPP_OREB_PCT, dtype: float64"
221,22020,"DEC 29, 2020",12,Away,LAC,"0    0.543
Name: OPP_EFG_PCT, dtype: float64","0    0.253
Name: OPP_FTA_RATE, dtype: float64","0    0.269
Name: OPP_OREB_PCT, dtype: float64"
222,22020,"DEC 27, 2020",15,Away,LAL,"0    0.535
Name: OPP_EFG_PCT, dtype: float64","0    0.222
Name: OPP_FTA_RATE, dtype: float64","0    0.273
Name: OPP_OREB_PCT, dtype: float64"
223,22020,"DEC 26, 2020",18,Away,UTA,"0    0.541
Name: OPP_EFG_PCT, dtype: float64","0    0.265
Name: OPP_FTA_RATE, dtype: float64","0    0.289
Name: OPP_OREB_PCT, dtype: float64"
224,22020,"DEC 23, 2020",15,Home,DET,"0    0.557
Name: OPP_EFG_PCT, dtype: float64","0    0.298
Name: OPP_FTA_RATE, dtype: float64","0    0.298
Name: OPP_OREB_PCT, dtype: float64"
